       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
1: FSYNC interrupt routed to IBI4PLL_RDY_IBI_EN0: PLL ready interrupt not routed to IBI 1: PLL ready interrupt routed to IBI3UI_DRDY_IBI_EN0: UI data ready interrupt not routed to IBI 1: UI data ready interrupt routed to IBI2FIFO_THS_IBI_EN0: FIFO threshold interrupt not routed to IBI
1: FIFO threshold interrupt routed to IBI1FIFO_FULL_IBI_EN0: FIFO full interrupt not routed to IBI 1: FIFO full interrupt routed to IBI0AGC_RDY_IBI_EN0: AGC ready interrupt not routed to IBI 1: AGC ready interrupt routed to IBI
17.16  INT_SOURCE9

Name: INT_SOURCE9
Address: 80 (50h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7I3C_PROTOCOL_ERROR_IBI
_EN0: I3CSM protocol error interrupt not routed to IBI 1: I3CSM protocol error interrupt routed to IBI6:5-Reserved4SMD_IBI_EN0: SMD interrupt not routed to IBI 1: SMD interrupt routed to IBI3WOM_Z_IBI_EN0: Z-axis WOM interrupt not routed to IBI 1: Z-axis WOM interrupt routed to IBI2WOM_Y_IBI_EN0: Y-axis WOM interrupt not routed to IBI
1: Y-axis WOM interrupt routed to IBI1WOM_X_IBI_EN0: X-axis WOM interrupt not routed to IBI 1: X-axis WOM interrupt routed to IBI0-Reserved



Name: INT_SOURCE10
Address: 81 (51h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5STEP_DET_IBI_EN0: Step detect interrupt not routed to IBI
1: Step detect interrupt routed to IBI4STEP_CNT_OFL_IBI_EN0: Step count overflow interrupt not routed to IBI 1: Step count overflow interrupt routed to IBI3TILT_DET_IBI_EN0: Tilt detect interrupt not routed to IBI 1: Tile detect interrupt routed to IBI2WAKE_DET_IBI_EN0: Wake detect interrupt not routed to IBI
1: Wake detect interrupt routed to IBI1SLEEP_DET_IBI_EN0: Sleep detect interrupt not routed to IBI 1: Sleep detect interrupt routed to IBI0TAP_DET_IBI_EN0: Tap detect interrupt not routed to IBI 1: Tap detect interrupt routed to IBI
17.18 OFFSET_USER0

Name: OFFSET_USER0
Address: 119 (77h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_X_OFFUSER[7:0]Lower bits of X-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.17.19 OFFSET_USER1

Name: OFFSET_USER1
Address: 120 (78h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4GYRO_Y_OFFUSER[11:8]Upper bits of Y-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.3:0GYRO_X_OFFUSER[11:8]Upper bits of X-gyro offset programmed by user. Max value is ±64 dps,
resolution is 1/32 dps.



Name: OFFSET_USER2
Address: 121 (79h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_Y_OFFUSER[7:0]Lower bits of Y-gyro offset programmed by user. Max value is ±64 dps,
resolution is 1/32 dps.
17.21 OFFSET_USER3

Name: OFFSET_USER3
Address: 122 (7Ah) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_Z_OFFUSER[7:0]Lower bits of Z-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.
17.22 OFFSET_USER4

Name: OFFSET_USER4
Address: 123 (7Bh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4ACCEL_X_OFFUSER[11:8]Upper bits of X-accel offset programmed by user. Max value is ±1g, resolution is 0.5mg.3:0GYRO_Z_OFFUSER[11:8]Upper bits of Z-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.
17.23 OFFSET_USER5

Name: OFFSET_USER5
Address: 124 (7Ch) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_X_OFFUSER[7:0]Lower bits of X-accel offset programmed by user. Max value is ±1g, resolution is 0.5mg.

17.24 OFFSET_USER6

Name: OFFSET_USER6
Address: 125 (7Dh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_Y_OFFUSER[7:0]Lower bits of Y-accel offset programmed by user. Max value is ±1g,
resolution is 0.5mg.
17.25 OFFSET_USER7

Name: OFFSET_USER7
Address: 126 (7Eh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4ACCEL_Z_OFFUSER[11:8]Upper bits of Z-accel offset programmed by user. Max value is ±1g, resolution is 0.5mg.3:0ACCEL_Y_OFFUSER[11:8]Upper bits of Y-accel offset programmed by user. Max value is ±1g,
resolution is 0.5mg.
17.26 OFFSET_USER8

Name: OFFSET_USER8
Address: 127 (7Fh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_Z_OFFUSER[7:0]Lower bits of Z-accel offset programmed by user. Max value is ±1g, resolution is 0.5mg.

18 REFERENCE
Please refer to "InvenSense MEMS Handling Application Note (AN-IVS-0002A-00)" for the following information:
* Manufacturing Recommendations
o Assembly Guidelines and Recommendations
o PCB Design Guidelines and Recommendations
o MEMS Handling Instructions
o ESD Considerations
o Reflow Specification
o Storage Specifications
o Package Marking Specification
o Tape & Reel Specification
o Reel & Pizza Box Label
o Packaging
o Representative Shipping Carton Label
* Compliance
o Environmental Compliance
o DRC Compliance
o Compliance Declaration Disclaimer


19 DOCUMENT INFORMATION
19.1 REVISION HISTORY

Revision DateRevisionDescription11/18/20191.0Initial Release
03/02/2020
1.1Added product overview page (Page 1); Updated Conditions in Tables 1 and 2; Updated SPI timing characteristics specs (Tables 6, 7); Updated SPI interface description (Section 9.6)
04/19/2020
1.2Updated specification notes (Tables 1, 2, 3, 4); Updated absolute maximum ratings
(Table 8)

08/28/2020

1.3Updated Internal Clock Source and Notes (Table 4); Added SPI SCLK Fall Time/Rise Time (Tables 6, 7); Updated APEX Hardware Initialization for Pedometer Programming (Section 8.3); Updated I3CSM Interface information (Section 9.2); Added Use Note 12.9 (Register Values Modification); Added ASYNCTIME0_DIS information (Sections 13.2, 15.19)09/28/20201.4Added Section 3.7 RTC (CLKIN) Timing Characterization
05/05/2021
1.5Updated FIFO Timestamp Interval Scaling (Section 12.7); Updated TMST_RES register field description (Section 14.42)06/20/20211.6Updated FIFO_COUNTH and FIFO_COUNTL description (Section 14.22, 14.23)




































This information furnished by InvenSense, Inc. ("InvenSense") is believed to be accurate and reliable. However, no responsibility is assumed by InvenSense for its use, or for any infringements of patents or other rights of third parties that may result from its use. Specifications are subject to change without notice. InvenSense reserves the right to make changes to this product, including its circuits and software, in order to improve its design and/or performance, without prior notice. InvenSense makes no warranties, neither expressed nor implied, regarding the information and specifications contained in this document. InvenSense assumes no responsibility for any claims or damages arising from information contained in this document, or from the use of products and services detailed therein. This includes, but is not limited to, claims or damages based on the infringement of patents, copyrights, mask work and/or other intellectual property rights.
Certain intellectual property owned by InvenSense and described in this document is patent protected. No license is granted by implication or otherwise under any patent or patent rights of InvenSense. This publication supersedes and replaces all information previously supplied. Trademarks that are registered trademarks are the property of their respective companies. InvenSense sensors should not be used or sold in the development, storage, production or utilization of any conventional or mass-destructive weapons or for any other weapons or life threatening applications, as well as in any other life critical applications such as medical equipment, transportation, aerospace and nuclear instruments, undersea equipment, power plant equipment, disaster prevention and crime prevention equipment.
(c)2021 InvenSense. All rights reserved. InvenSense, MotionTracking, MotionProcessing, MotionProcessor, MotionFusion, MotionApps, DMP, AAR, and the InvenSense logo are trademarks of InvenSense, Inc. The TDK logo is a trademark of TDK Corporation. Other company and product names may be trademarks of the respective companies with which they are associated.

(c)2021 InvenSense. All rights reserved.














































































































